# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (ENTREZ "AY508729" NIL |anuradha| 3451923263 NIL NIL)
PRODUCT - MONOMER-14835
//
UNIQUE-ID - G-11322
TYPES - Genes
COMMON-NAME - PatTpsBF2
DBLINKS - (ENTREZ "AY508727" NIL |anuradha| 3451923101 NIL NIL)
PRODUCT - MONOMER-14836
//
UNIQUE-ID - G-11323
TYPES - Genes
COMMON-NAME - PatTpsCF2
DBLINKS - (ENTREZ "AY508728" NIL |anuradha| 3451924473 NIL NIL)
PRODUCT - MONOMER-14837
//
UNIQUE-ID - G-11324
TYPES - Genes
COMMON-NAME - PatTpsA
DBLINKS - (ENTREZ "AY508726" NIL |anuradha| 3451996880 NIL NIL)
PRODUCT - MONOMER-14858
//
UNIQUE-ID - G-11325
TYPES - Genes
COMMON-NAME - PatTps177
DBLINKS - (ENTREZ "DQ355151" NIL |anuradha| 3452436335 NIL NIL)
PRODUCT - MONOMER-14859
//
UNIQUE-ID - G-11326
TYPES - Genes
COMMON-NAME - PME4
DBLINKS - (ENTREZ "AY040711" NIL |anuradha| 3452441123 NIL NIL)
PRODUCT - MONOMER-14860
//
UNIQUE-ID - G-11327
TYPES - Genes
COMMON-NAME - pAVOpg
DBLINKS - (ENTREZ "X66426" NIL |anuradha| 3452511710 NIL NIL)
PRODUCT - MONOMER-14861
//
UNIQUE-ID - G-11328
TYPES - Genes
COMMON-NAME - pg
DBLINKS - (ENTREZ "X76735" NIL |anuradha| 3452513252 NIL NIL)
PRODUCT - MONOMER-14862
//
UNIQUE-ID - G-11329
TYPES - Genes
COMMON-NAME - PG
CITATIONS - 7972500
DBLINKS - (ENTREZ "L27743" NIL |anuradha| 3452596464 NIL NIL)
PRODUCT - MONOMER-14863
//
UNIQUE-ID - G-11330
TYPES - Genes
COMMON-NAME - GBS
DBLINKS - (ENTREZ "EU726270" NIL |anuradha| 3452608344 NIL NIL)
PRODUCT - MONOMER-14864
//
UNIQUE-ID - G-11331
TYPES - Genes
COMMON-NAME - mqnC
DBLINKS - (NCBI-GENE "1099990" NIL |caspi| 3452614302 NIL NIL)
PRODUCT - MONOMER-14865
SYNONYMS - SCO4550
//
UNIQUE-ID - G-11332
TYPES - Genes
COMMON-NAME - mqnA
CITATIONS - 18801996
DBLINKS - (NCBI-GENE "1099946" NIL |caspi| 3452616059 NIL NIL)
PRODUCT - MONOMER-14866
SYNONYMS - SCO4506
//
UNIQUE-ID - G-11333
TYPES - Genes
COMMON-NAME - mqnD
CITATIONS - 18801996
DBLINKS - (NCBI-GENE "1099766" NIL |caspi| 3452616324 NIL NIL)
PRODUCT - MONOMER-14867
SYNONYMS - SCO4326
//
UNIQUE-ID - G-11334
TYPES - Genes
COMMON-NAME - chlP
CITATIONS - 10398704
DBLINKS - (ENTREZ "AJ007789" NIL |caspi| 3453053095 NIL NIL)
PRODUCT - MONOMER-14870
//
UNIQUE-ID - G-11335
TYPES - Genes
COMMON-NAME - zss1
CITATIONS - 18273640
DBLINKS - (ENTREZ "AB263736" NIL |anuradha| 3453116256 NIL NIL)
PRODUCT - MONOMER-14875
//
UNIQUE-ID - G-11336
TYPES - Genes
COMMON-NAME - ACS
CITATIONS - 11457369
DBLINKS - (ENTREZ "AB049075" NIL |caspi| 3453137592 NIL NIL)
PRODUCT - MONOMER-14877
//
UNIQUE-ID - G-11337
TYPES - Genes
COMMON-NAME - PaDC4:GGS
CITATIONS - 17360612
DBLINKS - (ENTREZ "AB267396" NIL |caspi| 3453140442 NIL NIL)
PRODUCT - MONOMER-14878
SYNONYMS - PaFS
//
UNIQUE-ID - G-11338
TYPES - Genes
COMMON-NAME - cbiX
CITATIONS - 9742225
DBLINKS - (ENTREZ "AJ000758" NIL |caspi| 3453148222 NIL NIL)
PRODUCT - MONOMER-14879
//
UNIQUE-ID - G-11339
TYPES - Genes
COMMON-NAME - cbiZ
CITATIONS - 14990804
DBLINKS - (NCBI-GENE "1478515" NIL |caspi| 3453224976 NIL NIL)
PRODUCT - MONOMER-14880
SYNONYMS - MM_0173
//
UNIQUE-ID - G-11340
TYPES - Genes
COMMON-NAME - cobZ
PRODUCT - MONOMER-14881
//
UNIQUE-ID - G-11341
TYPES - Genes
COMMON-NAME - cobZ
CITATIONS - 16547066
DBLINKS - (NCBI-GENE "1480400" NIL |caspi| 3453230803 NIL NIL)
PRODUCT - MONOMER-14882
SYNONYMS - MM_2058
//
UNIQUE-ID - G-11342
TYPES - Genes
COMMON-NAME - cbiS
CITATIONS - 16740929
DBLINKS - (NCBI-GENE "1478267" NIL |caspi| 3453232190 NIL NIL)
PRODUCT - MONOMER-14883
SYNONYMS - MK1672
//
UNIQUE-ID - G-11343
TYPES - Genes
COMMON-NAME - cobY
CITATIONS - 12486068
DBLINKS - (NCBI-GENE "5953654" NIL |caspi| 3453232894 NIL NIL)
PRODUCT - MONOMER-14884
SYNONYMS - OE3257F
//
UNIQUE-ID - G-11344
TYPES - Genes
COMMON-NAME - cbiB
CITATIONS - 14645280
DBLINKS - (NCBI-GENE "5953033" NIL |caspi| 3453234240 NIL NIL)
PRODUCT - MONOMER-14885
SYNONYMS - OE3253F
//
UNIQUE-ID - G-11345
TYPES - Genes
COMMON-NAME - cobS
CITATIONS - 15133100
DBLINKS - (NCBI-GENE "1471520" NIL |caspi| 3453235150 NIL NIL)
PRODUCT - MONOMER-14886
SYNONYMS - MTH_1112
//
UNIQUE-ID - G-11346
TYPES - Genes
COMMON-NAME - cobA
CITATIONS - 16672609
DBLINKS - (NCBI-GENE "1481480" NIL |caspi| 3453235815 NIL NIL)
PRODUCT - MONOMER-14887
SYNONYMS - MM_3138
//
UNIQUE-ID - G-11348
TYPES - Genes
COMMON-NAME - Dio1
CITATIONS - 15956354
CITATIONS - 1825132
CITATIONS - 1830583
DBLINKS - (NCBI-GENE "25430" NIL |fulcher| 3453497403 NIL NIL)
LEFT-END-POSITION - 128385707
PRODUCT - MONOMER-14889
RIGHT-END-POSITION - 128404014
SYNONYMS - Itdi1
SYNONYMS - Txdi1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11349
TYPES - Genes
COMMON-NAME - cobR
CITATIONS - 18263579
DBLINKS - (NCBI-GENE "1196420" NIL |caspi| 3453491653 NIL NIL)
PRODUCT - MONOMER-14890
SYNONYMS - BMEI0709
//
UNIQUE-ID - G-11350
TYPES - Genes
COMMON-NAME - DIO2
CITATIONS - 11165050
CITATIONS - 9837913
CITATIONS - 8755651
CITATIONS - 8754756
DBLINKS - (NCBI-GENE "1734" NIL |fulcher| 3453497889 NIL NIL)
LEFT-END-POSITION - 79733622
PRODUCT - MONOMER-14891
RIGHT-END-POSITION - 79748278
SYNONYMS - ITDI2
SYNONYMS - TXDI2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11351
TYPES - Genes
COMMON-NAME - DIO3
CITATIONS - 7593630
DBLINKS - (NCBI-GENE "1735" NIL |fulcher| 3453498167 NIL NIL)
LEFT-END-POSITION - 101097441
PRODUCT - MONOMER-14892
RIGHT-END-POSITION - 101099542
SYNONYMS - ITDI3
SYNONYMS - TXDI3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11356
TYPES - Genes
COMMON-NAME - thiC
CITATIONS - 11259647
DBLINKS - (NCBI-GENE "942808" NIL |caspi| 3453562748 NIL NIL)
PRODUCT - MONOMER-14897
SYNONYMS - CC_2029
//
UNIQUE-ID - G-11359
TYPES - Genes
COMMON-NAME - PTDSS2
DBLINKS - (ENTREZ "AL834357" NIL |caspi| 3453673454 NIL NIL)
PRODUCT - MONOMER-14900
SYNONYMS - PSS2
//
UNIQUE-ID - G-11360
TYPES - Genes
COMMON-NAME - zss2
CITATIONS - 18242187
DBLINKS - (ENTREZ "AB263738" NIL |anuradha| 3453719838 NIL NIL)
PRODUCT - MONOMER-14903
//
UNIQUE-ID - G-11362
TYPES - Genes
COMMON-NAME - SULT1A1
CITATIONS - 9566731
DBLINKS - (NCBI-GENE "6817" NIL |fulcher| 3453754030 NIL NIL)
LEFT-END-POSITION - 28524414
PRODUCT - MONOMER-14905
RIGHT-END-POSITION - 28542367
SYNONYMS - STP1
SYNONYMS - STP
SYNONYMS - OK/SW-cl.88
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11363
TYPES - Genes
COMMON-NAME - bcp
DBLINKS - (ENTREZ "AY640155" NIL |anuradha| 3454086264 NIL NIL)
PRODUCT - MONOMER-14906
//
UNIQUE-ID - G-11364
TYPES - Genes
COMMON-NAME - QHS1
CITATIONS - 12409018
DBLINKS - (ENTREZ "AF472361" NIL |anuradha| 3454151677 NIL NIL)
PRODUCT - MONOMER-14912
//
UNIQUE-ID - G-11365
TYPES - Genes
COMMON-NAME - OsTPS3
CITATIONS - 17524436
DBLINKS - (ENTREZ "DQ872158" NIL |anuradha| 3454155491 NIL NIL)
PRODUCT - MONOMER-14913
//
UNIQUE-ID - G-11366
TYPES - Genes
COMMON-NAME - TPS23
CITATIONS - 18296628
DBLINKS - (ENTREZ "EU259639" NIL |anuradha| 3454166004 NIL NIL)
PRODUCT - MONOMER-14914
//
UNIQUE-ID - G-11367
TYPES - Genes
COMMON-NAME - UGT1A3
CITATIONS - 1339448
CITATIONS - 11434514
DBLINKS - (NCBI-GENE "54659" NIL |fulcher| 3454185599 NIL NIL)
LEFT-END-POSITION - 234302512
PRODUCT - MONOMER-14915
RIGHT-END-POSITION - 234346684
SYNONYMS - GNT1
SYNONYMS - UGT1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11368
TYPES - Genes
COMMON-NAME - UGT1A8
CITATIONS - 9535849
CITATIONS - 11434514
CITATIONS - 12042666
DBLINKS - (NCBI-GENE "54576" NIL |fulcher| 3454186821 NIL NIL)
LEFT-END-POSITION - 234191030
PRODUCT - MONOMER-14916
RIGHT-END-POSITION - 234346684
SYNONYMS - GNT1
SYNONYMS - UGT1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11369
TYPES - Genes
COMMON-NAME - tps23
CITATIONS - 18296628
DBLINKS - (ENTREZ "EU259633" NIL |anuradha| 3454253552 NIL NIL)
PRODUCT - MONOMER-14917
//
UNIQUE-ID - G-11370
TYPES - Genes
COMMON-NAME - tps23
CITATIONS - 18296628
DBLINKS - (ENTREZ "EU259640" NIL |anuradha| 3454254821 NIL NIL)
PRODUCT - MONOMER-14918
//
UNIQUE-ID - G-11371
TYPES - Genes
COMMON-NAME - Urod
CITATIONS - 8661721
DBLINKS - (ENTREZ "U34691" NIL |caspi| 3454432146 NIL NIL)
PRODUCT - MONOMER-14921
//
UNIQUE-ID - G-11372
TYPES - Genes
COMMON-NAME - BOT2
PRODUCT - MONOMER-14922
//
UNIQUE-ID - G-11373
TYPES - Genes
COMMON-NAME - cruF
CITATIONS - 19304845
DBLINKS - (NCBI-GENE "6055537" NIL |caspi| 3454778875 NIL NIL)
PRODUCT - MONOMER-14923
SYNONYMS - SYNPCC7002_A2032
//
UNIQUE-ID - G-11374
TYPES - Genes
COMMON-NAME - cruG
CITATIONS - 19304845
DBLINKS - (NCBI-GENE "6055546" NIL |caspi| 3454779578 NIL NIL)
PRODUCT - MONOMER-14924
SYNONYMS - SYNPCC7002_A2031
//
UNIQUE-ID - G-11375
TYPES - Genes
COMMON-NAME - crtR
CITATIONS - 19304845
DBLINKS - (NCBI-GENE "6056701" NIL |caspi| 3454781889 NIL NIL)
PRODUCT - MONOMER-14925
SYNONYMS - SYNPCC7002_A0915
//
UNIQUE-ID - G-11376
TYPES - Genes
COMMON-NAME - cruA
CITATIONS - 17606904
DBLINKS - (NCBI-GENE "6056861" NIL |caspi| 3454784353 NIL NIL)
PRODUCT - MONOMER-14926
SYNONYMS - SYNPCC7002_A2153
//
UNIQUE-ID - G-11377
TYPES - Genes
COMMON-NAME - cruE
CITATIONS - 18849428
DBLINKS - (NCBI-GENE "6055717" NIL |caspi| 3454791084 NIL NIL)
PRODUCT - MONOMER-14927
SYNONYMS - SYNPCC7002_A1248
SYNONYMS - crtU
//
UNIQUE-ID - G-11378
TYPES - Genes
COMMON-NAME - cruH
CITATIONS - 18849428
DBLINKS - (NCBI-GENE "6055486" NIL |caspi| 3454791315 NIL NIL)
PRODUCT - MONOMER-14928
SYNONYMS - SYNPCC7002_A2246
//
UNIQUE-ID - G-11379
TYPES - Genes
COMMON-NAME - PuFAD9
CITATIONS - 18256868
DBLINKS - (ENTREZ "EF617339" NIL |caspi| 3454953600 NIL NIL)
PRODUCT - MONOMER-14929
//
UNIQUE-ID - G-11380
TYPES - Genes
COMMON-NAME - crtC
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |kothari| 3492444522 NIL NIL)
PRODUCT - MONOMER-14930
//
UNIQUE-ID - G-11381
TYPES - Genes
COMMON-NAME - crtI
CITATIONS - 2546948
DBLINKS - (ENTREZ "J04969" NIL |caspi| 3454961430 NIL NIL)
PRODUCT - MONOMER-14931
//
UNIQUE-ID - G-11382
TYPES - Genes
COMMON-NAME - crtD
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |kothari| 3492444566 NIL NIL)
PRODUCT - MONOMER-14932
//
UNIQUE-ID - G-11383
TYPES - Genes
COMMON-NAME - crtF
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |kothari| 3492444582 NIL NIL)
PRODUCT - MONOMER-14933
//
UNIQUE-ID - G-11384
TYPES - Genes
COMMON-NAME - crtB
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |kothari| 3492444594 NIL NIL)
PRODUCT - MONOMER-14934
//
UNIQUE-ID - G-11385
TYPES - Genes
COMMON-NAME - crtE
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |kothari| 3492444606 NIL NIL)
PRODUCT - MONOMER-14935
//
UNIQUE-ID - G-11386
TYPES - Genes
COMMON-NAME - crtA
CITATIONS - 2747617
DBLINKS - (ENTREZ "X52291" PART-OF |caspi| 3472231825 NIL NIL)
PRODUCT - MONOMER-14936
//
UNIQUE-ID - G-11387
TYPES - Genes
COMMON-NAME - crtZ
CITATIONS - 2254247
DBLINKS - (ENTREZ "D90087" PART-OF |kothari| 3492519702 NIL NIL)
PRODUCT - MONOMER-14937
//
UNIQUE-ID - G-11388
TYPES - Genes
COMMON-NAME - crtY
CITATIONS - 2254247
DBLINKS - (ENTREZ "D90087" PART-OF |kothari| 3492519683 NIL NIL)
PRODUCT - MONOMER-14938
//
UNIQUE-ID - G-11389
TYPES - Genes
COMMON-NAME - crtX
CITATIONS - 8395826
CITATIONS - 8180698
DBLINKS - (ENTREZ "M90698" NIL |caspi| 3455050229 NIL NIL)
PRODUCT - MONOMER-14939
//
UNIQUE-ID - G-11390
TYPES - Genes
COMMON-NAME - asbF
DBLINKS - (NCBI-GENE "2815037" NIL |caspi| 3455308723 NIL NIL)
DBLINKS - (NCBI-GENE "1085888" NIL |caspi| 3455308723 NIL NIL)
PRODUCT - MONOMER-14940
SYNONYMS - BA1986
//
UNIQUE-ID - G-11391
TYPES - Genes
COMMON-NAME - asbB
DBLINKS - (NCBI-GENE "2816083" NIL |caspi| 3455309066 NIL NIL)
DBLINKS - (NCBI-GENE "1083942" NIL |caspi| 3455309066 NIL NIL)
PRODUCT - MONOMER-14941
SYNONYMS - BA1982
//
UNIQUE-ID - G-11392
TYPES - Genes
COMMON-NAME - asbA
DBLINKS - (NCBI-GENE "2851035" NIL |caspi| 3455309665 NIL NIL)
DBLINKS - (NCBI-GENE "2816082" NIL |caspi| 3455309665 NIL NIL)
DBLINKS - (NCBI-GENE "1085941" NIL |caspi| 3455309665 NIL NIL)
PRODUCT - MONOMER-14942
SYNONYMS - BA1981
//
UNIQUE-ID - G-11393
TYPES - Genes
COMMON-NAME - asbC
PRODUCT - MONOMER-14943
//
UNIQUE-ID - G-11394
TYPES - Genes
COMMON-NAME - asbE
PRODUCT - MONOMER-14944
//
UNIQUE-ID - G-11395
TYPES - Genes
COMMON-NAME - asbD
DBLINKS - (NCBI-GENE "2851008" NIL |caspi| 3455311520 NIL NIL)
DBLINKS - (NCBI-GENE "2819648" NIL |caspi| 3455311520 NIL NIL)
DBLINKS - (NCBI-GENE "1085887" NIL |caspi| 3455311520 NIL NIL)
PRODUCT - MONOMER-14945
SYNONYMS - BA1984
//
UNIQUE-ID - G-11397
TYPES - Genes
COMMON-NAME - Mg25
CITATIONS - 18467455
DBLINKS - (ENTREZ "EU366429" NIL |anuradha| 3455442850 NIL NIL)
PRODUCT - MONOMER-14947
//
UNIQUE-ID - G-11398
TYPES - Genes
COMMON-NAME - Mg17
CITATIONS - 18467455
DBLINKS - (ENTREZ "EU366430" NIL |anuradha| 3455449463 NIL NIL)
PRODUCT - MONOMER-14948
//
UNIQUE-ID - G-11399
TYPES - Genes
COMMON-NAME - Sephs2
CITATIONS - 8986768
DBLINKS - (NCBI-GENE "20768" NIL |fulcher| 3455485102 NIL NIL)
LEFT-END-POSITION - 134415393
PRODUCT - MONOMER-14949
RIGHT-END-POSITION - 134417573
SYNONYMS - Sps2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-114
TYPES - Genes
COMMON-NAME - atzB
PRODUCT - MONOMER-902
//
UNIQUE-ID - G-11400
TYPES - Genes
COMMON-NAME - Val
CITATIONS - 15464152
DBLINKS - (ENTREZ "AY561843" NIL |anuradha| 3455526743 NIL NIL)
PRODUCT - MONOMER-14950
//
UNIQUE-ID - G-11401
TYPES - Genes
COMMON-NAME - Tps1
CITATIONS - 14617067
DBLINKS - (ENTREZ "AF441124" NIL |anuradha| 3455533044 NIL NIL)
PRODUCT - MONOMER-14951
//
UNIQUE-ID - G-11402
TYPES - Genes
COMMON-NAME - Valcs
CITATIONS - 19359488
DBLINKS - (ENTREZ "FJ696653" NIL |anuradha| 3455539963 NIL NIL)
PRODUCT - MONOMER-14952
//
UNIQUE-ID - G-11403
TYPES - Genes
COMMON-NAME - dss
CITATIONS - 16415217
DBLINKS - (ENTREZ "DQ195276" NIL |anuradha| 3455893696 NIL NIL)
PRODUCT - MONOMER-14954
//
UNIQUE-ID - G-11404
TYPES - Genes
COMMON-NAME - serS
CITATIONS - 14764085
DBLINKS - (ENTREZ "AF009822" NIL |fulcher| 3455901994 NIL NIL)
PRODUCT - MONOMER-14955
SYNONYMS - MMP0879
//
UNIQUE-ID - G-11405
TYPES - Genes
COMMON-NAME - pstK
CITATIONS - 18174226
CITATIONS - 16201757
DBLINKS - (NCBI-GENE "1452446" NIL |fulcher| 3455910318 NIL NIL)
LEFT-END-POSITION - 1515886
PRODUCT - MONOMER-14956
RIGHT-END-POSITION - 1516644
SYNONYMS - MJ1538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11406
TYPES - Genes
COMMON-NAME - Pstk
PRODUCT - MONOMER-14957
//
UNIQUE-ID - G-11408
TYPES - Genes
COMMON-NAME - SES
DBLINKS - (ENTREZ "AY693643" NIL |anuradha| 3455966609 NIL NIL)
PRODUCT - MONOMER-14959
//
UNIQUE-ID - G-11409
TYPES - Genes
COMMON-NAME - BSC
PRODUCT - MONOMER-14960
//
UNIQUE-ID - G-11411
TYPES - Genes
COMMON-NAME - spcS
CITATIONS - 18158303
CITATIONS - 17142313
DBLINKS - (NCBI-GENE "2762564" NIL |fulcher| 3455998361 NIL NIL)
LEFT-END-POSITION - 590364
PRODUCT - MONOMER-14963
RIGHT-END-POSITION - 591674
SYNONYMS - MMP0595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11412
TYPES - Genes
COMMON-NAME - Sepsecs
CITATIONS - 17194211
CITATIONS - 18093968
DBLINKS - (NCBI-GENE "211006" NIL |fulcher| 3456004404 NIL NIL)
LEFT-END-POSITION - 53034646
PRODUCT - MONOMER-14964
RIGHT-END-POSITION - 53060940
SYNONYMS - 5Ertd135e
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11413
TYPES - Genes
COMMON-NAME - OLS
CITATIONS - 19454282
DBLINKS - (ENTREZ "AB164375" NIL |anuradha| 3456054915 NIL NIL)
PRODUCT - MONOMER-14965
//
UNIQUE-ID - G-11414
TYPES - Genes
COMMON-NAME - SGT
PRODUCT - MONOMER-14966
//
UNIQUE-ID - G-11415
TYPES - Genes
COMMON-NAME - TAG
PRODUCT - MONOMER-14967
//
UNIQUE-ID - G-11417
TYPES - Genes
COMMON-NAME - ACX1A
DBLINKS - (ENTREZ "AY817111" NIL |peifenz| 3456252006 NIL NIL)
PRODUCT - MONOMER-14969
//
UNIQUE-ID - G-11419
TYPES - Genes
COMMON-NAME - <i>PPDBR</i>
PRODUCT - MONOMER-14971
//
UNIQUE-ID - G-11420
TYPES - Genes
COMMON-NAME - <i>PPDBR</i>
PRODUCT - MONOMER-14972
//
UNIQUE-ID - G-11422
TYPES - Genes
COMMON-NAME - AO1
CITATIONS - 18006324
DBLINKS - (ENTREZ "18006324" NIL |anuradha| 3456488512 NIL NIL)
PRODUCT - MONOMER-14974
//
UNIQUE-ID - G-11423
TYPES - Genes
COMMON-NAME - AO2
CITATIONS - 18006324
DBLINKS - (ENTREZ "EF491599" NIL |anuradha| 3456489005 NIL NIL)
PRODUCT - MONOMER-14975
//
UNIQUE-ID - G-11424
TYPES - Genes
COMMON-NAME - AO3
CITATIONS - 18006324
DBLINKS - (ENTREZ "EF491600" NIL |kothari| 3492537912 NIL NIL)
PRODUCT - MONOMER-14976
//
UNIQUE-ID - G-11425
TYPES - Genes
COMMON-NAME - AO1
CITATIONS - 11018259
DBLINKS - (ENTREZ "AF258808" NIL |anuradha| 3456496778 NIL NIL)
PRODUCT - MONOMER-14977
//
UNIQUE-ID - G-11426
TYPES - Genes
COMMON-NAME - AO2
PRODUCT - MONOMER-14978
//
UNIQUE-ID - G-11427
TYPES - Genes
COMMON-NAME - cs
PRODUCT - MONOMER-14979
//
UNIQUE-ID - G-11428
TYPES - Genes
COMMON-NAME - SPE1
CITATIONS - 2266946
DBLINKS - (ENTREZ "X56802" NIL |anuradha| 3457089005 NIL NIL)
PRODUCT - MONOMER-14981
//
UNIQUE-ID - G-11429
TYPES - Genes
COMMON-NAME - MADC2
CITATIONS - 12060267
DBLINKS - (ENTREZ "AF220097" NIL |anuradha| 3457090592 NIL NIL)
PRODUCT - MONOMER-14982
//
UNIQUE-ID - G-11430
TYPES - Genes
COMMON-NAME - MADC3
PRODUCT - MONOMER-14983
//
UNIQUE-ID - G-11431
TYPES - Genes
COMMON-NAME - ADC
CITATIONS - 7548836
DBLINKS - (ENTREZ "Z37540" NIL |anuradha| 3457097324 NIL NIL)
PRODUCT - MONOMER-14984
//
UNIQUE-ID - G-11432
TYPES - Genes
COMMON-NAME - ADC
CITATIONS - 8022938
DBLINKS - (ENTREZ "L16582" NIL |anuradha| 3457098464 NIL NIL)
PRODUCT - MONOMER-14985
//
UNIQUE-ID - G-11434
TYPES - Genes
COMMON-NAME - ARG1
CITATIONS - 15322128
DBLINKS - (ENTREZ "AY656837" NIL |anuradha| 3457180520 NIL NIL)
PRODUCT - MONOMER-14987
//
UNIQUE-ID - G-11435
TYPES - Genes
COMMON-NAME - ARG2
CITATIONS - 15322128
DBLINKS - (ENTREZ "AY656838" NIL |anuradha| 3457185256 NIL NIL)
PRODUCT - MONOMER-14988
//
UNIQUE-ID - G-11436
TYPES - Genes
COMMON-NAME - ODC
CITATIONS - 14972797
DBLINKS - (ENTREZ "AF480882" NIL |anuradha| 3457276574 NIL NIL)
PRODUCT - MONOMER-14989
//
UNIQUE-ID - G-11437
TYPES - Genes
COMMON-NAME - ODC
CITATIONS - 8660289
DBLINKS - (ENTREZ "X87847" NIL |anuradha| 3457697787 NIL NIL)
PRODUCT - MONOMER-14990
//
UNIQUE-ID - G-11438
TYPES - Genes
COMMON-NAME - odc
CITATIONS - 9733552
DBLINKS - (ENTREZ "AF029349" NIL |anuradha| 3457699386 NIL NIL)
PRODUCT - MONOMER-14991
//
UNIQUE-ID - G-11439
TYPES - Genes
COMMON-NAME - DDC
CITATIONS - 8670114
DBLINKS - (ENTREZ "S82290" NIL |fulcher| 3457810479 NIL NIL)
PRODUCT - MONOMER-14992
SYNONYMS - AADC
//
UNIQUE-ID - G-11441
TYPES - Genes
COMMON-NAME - Maoa
CITATIONS - 15050826
CITATIONS - 1368522
DBLINKS - (NCBI-GENE "29253" NIL |fulcher| 3457810916 NIL NIL)
LEFT-END-POSITION - 17678536
PRODUCT - MONOMER-14994
RIGHT-END-POSITION - 17747006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-11442
TYPES - Genes
COMMON-NAME - AKR1A1
CITATIONS - 7484379
DBLINKS - (ENTREZ "U46064" NIL |fulcher| 3457810361 NIL NIL)
PRODUCT - MONOMER-14995
SYNONYMS - ALR
SYNONYMS - ALR1
//
UNIQUE-ID - G-11443
TYPES - Genes
COMMON-NAME - sepS
DBLINKS - (NCBI-GENE "1452569." NIL |caspi| 3457883873 NIL NIL)
PRODUCT - MONOMER-14996
SYNONYMS - MJ1660
//
UNIQUE-ID - G-11444
TYPES - Genes
COMMON-NAME - pscS
CITATIONS - 8688087
DBLINKS - (NCBI-GENE "1452587" NIL |caspi| 3457891888 NIL NIL)
PRODUCT - MONOMER-14997
SYNONYMS - MJ1678
//
UNIQUE-ID - G-11445
TYPES - Genes
COMMON-NAME - gatD
CITATIONS - 10993083
DBLINKS - (NCBI-GENE "1470667" NIL |caspi| 3457896602 NIL NIL)
PRODUCT - MONOMER-14998
SYNONYMS - MTH_706
//
UNIQUE-ID - G-11446
TYPES - Genes
COMMON-NAME - gatE
CITATIONS - 10993083
DBLINKS - (NCBI-GENE "1470668" NIL |caspi| 3457896540 NIL NIL)
PRODUCT - MONOMER-14999
SYNONYMS - MTH_707
//
UNIQUE-ID - G-11448
TYPES - Genes
COMMON-NAME - TDO2
CITATIONS - 8666386
DBLINKS - (NCBI-GENE "6999" NIL |fulcher| 3458328965 NIL NIL)
LEFT-END-POSITION - 156824847
PRODUCT - MONOMER-15001
RIGHT-END-POSITION - 156841550
SYNONYMS - TDO
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G-11449
TYPES - Genes
COMMON-NAME - INDO
CITATIONS - 2109605
CITATIONS - 2326172
CITATIONS - 1449503
DBLINKS - (NCBI-GENE "3620" NIL |fulcher| 3458332145 NIL NIL)
LEFT-END-POSITION - 39771328
PRODUCT - MONOMER-15002
