# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG-6342
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7082642
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-6343
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7082642
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CPD-7650
//
UNIQUE-ID - REG-6344
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6693904
MODE - -
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - CA+2
//
UNIQUE-ID - REG-6345
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7082642
MODE - +
REGULATED-ENTITY - ENZRXN6666-4125
REGULATOR - MG+2
//
UNIQUE-ID - REG-6346
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7440562
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13781
REGULATOR - METHYLAMINE
//
UNIQUE-ID - REG-6347
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7440562
MODE - +
REGULATED-ENTITY - ENZRXN-13781
REGULATOR - LIPOIC-ACID
//
UNIQUE-ID - REG-6348
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - CODEINONE
//
UNIQUE-ID - REG-6349
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - CPD-7710
//
UNIQUE-ID - REG-6350
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - SALUTARIDINE
//
UNIQUE-ID - REG-6351
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - DIETHYLDITHIOCARBAMATE
//
UNIQUE-ID - REG-6352
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-6353
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - 8-HYDROXYQUINOLINE
//
UNIQUE-ID - REG-6354
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - CU+2
//
UNIQUE-ID - REG-6355
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8537369
MODE - -
REGULATED-ENTITY - ENZRXN-12925
REGULATOR - CD+2
//
UNIQUE-ID - REG-6357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Gerardy93a
MODE - -
REGULATED-ENTITY - ENZRXN-12923
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-6358
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Gerardy93a
MODE - -
REGULATED-ENTITY - ENZRXN-12923
REGULATOR - ancymidole
//
UNIQUE-ID - REG-6359
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Gerardy93a
MODE - -
REGULATED-ENTITY - ENZRXN-12923
REGULATOR - prochloraz
//
UNIQUE-ID - REG-6360
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Gerardy93a
MODE - -
REGULATED-ENTITY - ENZRXN-12923
REGULATOR - naphthoquinone
//
UNIQUE-ID - REG-6361
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - De-Eknamkul92
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12922
REGULATOR - SALUTARIDINE
//
UNIQUE-ID - REG-6362
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - De-Eknamkul92
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12922
REGULATOR - R-RETICULINE
//
UNIQUE-ID - REG-6363
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - De-Eknamkul92
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12922
REGULATOR - S-RETICULINE
//
UNIQUE-ID - REG-6369
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - CPD-7704
//
UNIQUE-ID - REG-6370
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6371
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6372
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-6373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - CA+2
//
UNIQUE-ID - REG-6374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - -
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - MG+2
//
UNIQUE-ID - REG-6375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4420467
MODE - +
REGULATED-ENTITY - ENZRXN-12911
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-6376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-6378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - CU+2
//
UNIQUE-ID - REG-6379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6380
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6381
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - -
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - EDTA
//
UNIQUE-ID - REG-6382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - +
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - MN+2
//
UNIQUE-ID - REG-6383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - +
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - CO+2
//
UNIQUE-ID - REG-6384
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4344229
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12909
REGULATOR - NADH
//
UNIQUE-ID - REG-6385
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4344229
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12909
REGULATOR - CPD-7703
//
UNIQUE-ID - REG-6386
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15811335
MODE - -
REGULATED-ENTITY - ENZRXN-12905
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-6387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-6388
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6389
TYPES - Regulation-of-Enzyme-Activity
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - CPD-7140
//
UNIQUE-ID - REG-6390
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6391
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - HG+2
//
UNIQUE-ID - REG-6392
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-6393
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - CO-A
//
UNIQUE-ID - REG-6394
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - CAFFEATE
//
UNIQUE-ID - REG-6395
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - CD+2
//
UNIQUE-ID - REG-6396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15165190
MODE - -
REGULATED-ENTITY - ENZRXN-12906
REGULATOR - CU+2
//
UNIQUE-ID - REG-6397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - CAFFEATE
//
UNIQUE-ID - REG-6398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - COUMARATE
//
UNIQUE-ID - REG-6399
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-6400
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-6401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6402
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - HG+2
//
UNIQUE-ID - REG-6403
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - CU+2
//
UNIQUE-ID - REG-6406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232283
MODE - +
REGULATED-ENTITY - ENZRXN-12902
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-6407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - -
REGULATED-ENTITY - ENZRXN-12901
REGULATOR - CA+2
//
UNIQUE-ID - REG-6408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - +
REGULATED-ENTITY - ENZRXN-12901
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-6409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fujiwara98
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-6410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fujiwara98
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fujiwara98
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10845463
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-6413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10845463
MODE - -
REGULATED-ENTITY - ENZRXN-12896
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6425
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5438361
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12898
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-6426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5438361
CITATIONS - 11370852
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12898
REGULATOR - THIALYSINE
//
UNIQUE-ID - REG-6434
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - CPD-3764
//
UNIQUE-ID - REG-6435
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - bathophenanthroline disulfomic acid
//
UNIQUE-ID - REG-6436
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - EDTA
//
UNIQUE-ID - REG-6437
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - -
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6438
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - +
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-6439
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - +
REGULATED-ENTITY - ENZRXN-12894
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-6440
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - EDTA
//
UNIQUE-ID - REG-6441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - CPD-3764
//
UNIQUE-ID - REG-6442
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - bathophenanthroline disulfonic acid
//
UNIQUE-ID - REG-6443
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - -
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - |Pi|
//
UNIQUE-ID - REG-6444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - +
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-6445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16704417
MODE - +
REGULATED-ENTITY - ENZRXN-12891
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-6446
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10417337
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12890
REGULATOR - SULFATE
//
UNIQUE-ID - REG-6447
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10417337
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12890
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-6448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12696966
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12889
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-6449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14213349
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12884
REGULATOR - MN+2
//
UNIQUE-ID - REG-6450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14213349
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12884
REGULATOR - CO+2
//
UNIQUE-ID - REG-6451
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10464212
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12884
REGULATOR - MG+2
//
UNIQUE-ID - REG-6452
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16226926
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13994
REGULATOR - CPD-9028
//
UNIQUE-ID - REG-6453
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16226926
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13994
REGULATOR - HG+2
//
UNIQUE-ID - REG-6463
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11274097
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12711
REGULATOR - ATRAZINE
//
UNIQUE-ID - REG-6464
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11274097
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12711
REGULATOR - CPD-7402
//
UNIQUE-ID - REG-6465
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11488606
MECHANISM - :UNCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12664
REGULATOR - ATP
//
UNIQUE-ID - REG-6466
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11488606
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12664
REGULATOR - |Thioredoxin|
//
UNIQUE-ID - REG-6467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8917600
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12661
REGULATOR - AMP
//
UNIQUE-ID - REG-6468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2006187
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12647
REGULATOR - CPLX66-121
//
UNIQUE-ID - REG-6469
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3293532
MODE - -
REGULATED-ENTITY - ENZRXN-12646
REGULATOR - PHMB
//
UNIQUE-ID - REG-6470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3293532
MODE - -
REGULATED-ENTITY - ENZRXN-12645
REGULATOR - PHMB
//
UNIQUE-ID - REG-6471
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3293532
MODE - -
REGULATED-ENTITY - ENZRXN-12643
REGULATOR - PHMB
//
UNIQUE-ID - REG-6472
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12638
REGULATOR - CPD-7225
//
UNIQUE-ID - REG-6473
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20216
MODE - -
REGULATED-ENTITY - ENZRXN-12633
REGULATOR - EDTA
//
UNIQUE-ID - REG-6474
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7317032
MODE - -
REGULATED-ENTITY - ENZRXN-12631
REGULATOR - CO+2
//
UNIQUE-ID - REG-6475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7317032
MODE - -
REGULATED-ENTITY - ENZRXN-12631
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-6476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7317032
MODE - -
REGULATED-ENTITY - ENZRXN-12631
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6478
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12603331
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12627
REGULATOR - PHE
//
UNIQUE-ID - REG-6479
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 963032
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12574
REGULATOR - S-METHYLGLUTATHIONE
//
UNIQUE-ID - REG-6480
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 963032
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12574
REGULATOR - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - REG-6481
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4692831
MODE - -
REGULATED-ENTITY - ENZRXN-12574
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-6482
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4692831
MODE - -
REGULATED-ENTITY - ENZRXN-12574
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6483
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5954067
MODE - -
REGULATED-ENTITY - ENZRXN-12569
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6484
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9862135
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12564
REGULATOR - FMN
//
UNIQUE-ID - REG-6485
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9862135
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12564
REGULATOR - HYDROGEN-PEROXIDE
//
UNIQUE-ID - REG-6486
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8663284
MODE - -
REGULATED-ENTITY - ENZRXN-12560
REGULATOR - HG+2
//
UNIQUE-ID - REG-6487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4027238
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12558
REGULATOR - 26-DIFLUORO-4-HYDROXYPHENYLPYRUVATE
//
UNIQUE-ID - REG-6488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Isono89a
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12553
REGULATOR - N-BROMOSUCCINIMIDE
//
UNIQUE-ID - REG-6489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Isono89a
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12553
REGULATOR - HCN
//
UNIQUE-ID - REG-6490
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10476065
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12551
REGULATOR - CPD1F-90
//
UNIQUE-ID - REG-6491
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10476065
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12551
REGULATOR - CPD-520
//
UNIQUE-ID - REG-6492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10476065
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12641
REGULATOR - CPD1F-90
//
UNIQUE-ID - REG-6493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10476065
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12641
REGULATOR - CPD-520
//
UNIQUE-ID - REG-6495
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - -
REGULATED-ENTITY - ENZRXN-12545
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6496
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - -
REGULATED-ENTITY - ENZRXN-12545
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - +
REGULATED-ENTITY - ENZRXN-12545
REGULATOR - MG+2
//
UNIQUE-ID - REG-6498
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - +
REGULATED-ENTITY - ENZRXN-12545
REGULATOR - MN+2
//
UNIQUE-ID - REG-6499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - +
REGULATED-ENTITY - ENZRXN-12545
REGULATOR - CO+2
//
UNIQUE-ID - REG-6500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481098
MODE - -
REGULATED-ENTITY - ENZRXN-12544
REGULATOR - CU+2
//
UNIQUE-ID - REG-6501
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481098
MODE - -
REGULATED-ENTITY - ENZRXN-12544
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-6502
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10066805
MODE - -
REGULATED-ENTITY - ENZRXN-12541
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6503
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10066805
MODE - -
REGULATED-ENTITY - ENZRXN-12540
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6513
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11888293
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12805
REGULATOR - MG+2
//
UNIQUE-ID - REG-6519
